Wallclock Time Elapsed (s),Host Cycles Executed,Host Frequency (MHz),Target Cycles Emulated,Effective Target Frequency (MHz),FMR,HW Config,Workload,Run
1.6 s,78240071,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,1
1.6 s,78237241,50.000 MHz,78185837,49.967 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,2
1.6 s,78238791,50.000 MHz,78185837,49.966 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,3
1.6 s,78237668,50.000 MHz,78185837,49.967 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,4
1.6 s,78240198,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,5
1.6 s,78239829,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,6
1.6 s,78242001,50.000 MHz,78185837,49.964 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,7
1.6 s,78240426,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,8
1.6 s,78240559,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,9
1.6 s,78240445,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd.json,10
7.7 s,385061248,50.000 MHz,384914882,49.981 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,1
7.7 s,385063885,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,2
7.7 s,385059669,50.000 MHz,384914882,49.981 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,3
7.7 s,385061952,50.000 MHz,384914882,49.981 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,4
7.7 s,385066467,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,5
7.7 s,385064522,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,6
7.7 s,385060582,50.000 MHz,384914882,49.981 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,7
7.7 s,385062556,50.000 MHz,384914882,49.981 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,8
7.7 s,385065532,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,9
7.7 s,385059870,50.000 MHz,384914882,49.981 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-10.json,10
35.0 s,1748724483,50.000 MHz,1748155082,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,1
35.0 s,1748720573,50.000 MHz,1748155082,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,2
35.0 s,1748723837,50.000 MHz,1748155082,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,3
35.0 s,1748730275,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,4
35.0 s,1748734923,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,5
35.0 s,1748723813,50.000 MHz,1748155082,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,6
35.0 s,1748733130,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,7
35.0 s,1748737522,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,8
35.0 s,1748739215,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,9
35.0 s,1748729828,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-50.json,10
69.1 s,3453312801,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,1
69.1 s,3453326843,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,2
69.1 s,3453318418,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,3
69.1 s,3453303837,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,4
69.1 s,3453304745,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,5
69.1 s,3453302492,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,6
69.1 s,3453307412,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,7
69.1 s,3453316984,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,8
69.1 s,3453311044,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,9
69.1 s,3453307003,50.000 MHz,3452205332,49.984 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic,bare-gcd-100.json,10
1.6 s,78242467,50.000 MHz,78185837,49.964 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,1
1.6 s,78239746,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,2
1.6 s,78239353,50.000 MHz,78185837,49.966 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,3
1.6 s,78239660,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,4
1.6 s,78238185,50.000 MHz,78185837,49.966 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,5
1.6 s,78238848,50.000 MHz,78185837,49.966 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,6
1.6 s,78238826,50.000 MHz,78185837,49.966 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,7
1.6 s,78239044,50.000 MHz,78185837,49.966 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,8
1.6 s,78239994,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,9
1.6 s,78240282,50.000 MHz,78185837,49.965 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd.json,10
7.7 s,385064774,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,1
7.7 s,385067934,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,2
7.7 s,385064246,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,3
7.7 s,385067301,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,4
7.7 s,385067388,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,5
7.7 s,385066781,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,6
7.7 s,385068366,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,7
7.7 s,385067204,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,8
7.7 s,385070482,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,9
7.7 s,385068109,50.000 MHz,384914882,49.980 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-10.json,10
35.0 s,1748748205,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,1
35.0 s,1748752173,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,2
35.0 s,1748750055,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,3
35.0 s,1748743552,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,4
35.0 s,1748754862,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,5
35.0 s,1748734949,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,6
35.0 s,1748756264,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,7
35.0 s,1748749518,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,8
35.0 s,1748745367,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,9
35.0 s,1748746418,50.000 MHz,1748155082,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-50.json,10
69.1 s,3453339056,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,1
69.1 s,3453346372,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,2
69.1 s,3453341417,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,3
69.1 s,3453339381,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,4
69.1 s,3453346283,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,5
69.1 s,3453338216,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,6
69.1 s,3453357282,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,7
69.1 s,3453342605,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,8
69.1 s,3453345662,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,9
69.1 s,3453340820,50.000 MHz,3452205332,49.983 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic,bare-gcd-100.json,10
7.8 s,78215727,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,1
7.8 s,78215389,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,2
7.8 s,78216163,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,3
7.8 s,78215670,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,4
7.8 s,78216529,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,5
7.8 s,78216696,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,6
7.8 s,78216069,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,7
7.8 s,78215854,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,8
7.8 s,78215878,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,9
7.8 s,78216310,10.000 MHz,78185837,9.996 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd.json,10
38.5 s,384986461,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,1
38.5 s,384986603,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,2
38.5 s,384987247,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,3
38.5 s,384986898,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,4
38.5 s,384987102,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,5
38.5 s,384985734,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,6
38.5 s,384987351,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,7
38.5 s,384986413,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,8
38.5 s,384987946,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,9
38.5 s,384987515,10.000 MHz,384914882,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-10.json,10
174.8 s,1748412167,10.000 MHz,1748155082,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,1
174.8 s,1748411395,10.000 MHz,1748155082,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,2
174.8 s,1748411231,10.000 MHz,1748155082,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,3
174.8 s,1748412354,10.000 MHz,1748155082,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,4
174.8 s,1748410922,10.000 MHz,1748155082,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,5
174.8 s,1748411874,10.000 MHz,1748155082,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,6
174.8 s,1748411133,10.000 MHz,1748155082,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,7
174.8 s,1748412136,10.000 MHz,1748155082,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,8
174.8 s,1748412246,10.000 MHz,1748155082,9.998 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,9
174.8 s,1748409558,10.000 MHz,1748155082,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-50.json,10
345.3 s,3452690555,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,1
345.3 s,3452688784,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,2
345.3 s,3452690723,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,3
345.3 s,3452694197,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,4
345.3 s,3452689453,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,5
345.3 s,3452692314,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,6
345.3 s,3452693615,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,7
345.3 s,3452691607,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,8
345.3 s,3452692456,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,9
345.3 s,3452694100,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_singlecore_4GB_no_nic_10,bare-gcd-100.json,10
345.3 s,3452694100,10.000 MHz,3452205332,9.999 MHz,1.00,xilinx_vcu118_firesim_smallboom_gcd_tl_bridge_singlecore_4GB_no_nic_10,bare-gcd.json,1
